"fecha","precio_USD","area_m2_util","area_m2_construida","habitaciones","baños","pisos","año_construida"
"2015-05-04",1e+06,195.1,423.6,4,1.5,1.5,1912
"2015-01-09",629000,190.5,278.7,5,2,1.5,1912
"2014-12-22",650000,223,325.2,5,2,1.5,1911
"2014-10-31",730000,200.7,818.4,3,2.5,1,2014
"2014-07-16",665000,160.7,278.7,3,2.5,2,1996
"2014-12-02",450000,106.8,418.1,3,2,1.5,1917
"2015-03-18",447500,109.6,473.8,2,1,1.5,1926
"2014-07-14",980000,255.5,557.4,5,2.5,1.5,1904
"2014-05-28",370000,74.3,213.3,3,1,1,1908
"2014-05-07",526000,144,223,2,2,1.5,1900
"2014-10-23",620000,92,402.5,2,1,1,1909
"2014-10-20",780000,225.8,420.3,3,1.75,1.5,1924
"2014-06-13",1030000,255.5,445.9,4,2.5,2,1905
"2014-12-23",510000,121.7,371.6,2,1,1,1913
"2015-04-16",650000,170.9,285.7,3,2,1,1928
"2014-12-24",7e+05,194.2,691.2,3,3,1.5,1922
"2014-09-05",650000,200.7,291.6,4,2.5,1,1940
"2015-05-14",1695000,308.4,497.4,5,3,2,2004
"2014-12-22",360000,116.6,103.4,3,1.75,3,2010
"2014-07-11",625000,114.3,284.3,3,1.5,1,1927
"2014-07-24",549000,183.9,557.4,2,2,1.5,1906
"2014-09-22",550000,157.9,137.6,3,2.25,3,2002
"2015-03-23",393000,77.1,464.5,2,1,1,1921
"2014-09-08",539000,201.6,297.3,3,2.5,1.5,1923
"2014-10-13",575575,140.8,269.1,3,1.75,1,1925
"2015-01-09",313000,80.8,69.4,2,1.5,2,2004
"2014-09-06",320000,103.1,111.5,2,1.5,3,2000
"2014-05-23",599000,182.1,232.3,3,2.75,1.5,1926
"2014-05-05",406100,131,123.7,3,2.25,3,2005
"2015-05-03",550000,99.4,278.7,2,1,1,1926
"2014-06-30",355000,127.3,141.6,3,2.25,3,2005
"2014-09-15",560000,166.3,317.7,4,1.5,1,1923
"2014-10-24",725000,196,538.8,3,2,1.5,1927
"2014-08-12",870000,224.8,464.5,3,1.5,2,1925
"2014-06-13",499950,170,278.7,3,1,1.5,1926
"2014-06-20",587206,175.6,158.9,3,3.5,2,1999
"2014-05-08",515000,98.5,460.8,2,1,1,1926
"2014-08-20",875000,186.7,371.6,3,2,1,1915
"2014-10-10",280000,102.2,476.8,3,1,1,1948
"2015-03-18",380500,118,125.2,3,2,3,2003
"2015-03-26",550000,91,286.1,2,1,1.5,1910
"2014-09-02",460000,105.9,427.4,3,1,1,1942
"2014-06-09",345000,112.4,131.9,3,2.5,3,2008
"2014-09-10",875000,155.1,427.4,4,1,1.5,1906
"2014-06-02",455000,108.7,557.4,2,1,1,1941
"2014-08-25",1e+06,308.4,797.8,4,3.25,3,2008
"2014-05-15",585000,185.8,348.4,5,1.75,2,1921
"2014-05-16",785000,202.5,505.4,3,2,1,1904
"2015-03-05",450000,204.4,414.9,4,3,2,1968
"2014-07-14",980000,203.5,423.6,4,2,2.5,1910
"2014-10-29",342000,117.1,151.8,3,3,3,1998
"2014-07-15",775000,159.8,464.5,5,1.5,1.5,1915
"2015-02-12",565000,117.1,379,3,1,1.5,1928
"2014-08-25",459500,108.7,100.2,2,1.5,3,2003
"2014-07-14",810000,163.5,379,4,1.75,1.5,1906
"2015-05-11",475000,187.7,473.8,5,1.75,1.5,1911
"2014-05-09",382000,131,116.4,3,3.25,3,2005
"2014-06-24",510000,131.9,121.6,3,2.25,3,2006
"2014-10-08",349950,131.9,108,3,2.5,3,2002
"2014-10-01",452000,142.1,467.5,3,2.5,2,1998
"2014-12-03",601150,154.2,483.1,2,2,1,1906
"2014-09-16",588000,165.4,390.2,3,1.5,1.5,1916
"2015-02-09",5e+05,127.3,325.2,3,1,1.5,1905
"2014-06-04",760500,184.9,370.7,3,2,1,1912
"2014-12-09",470000,113.3,371.6,2,1,1.5,1908
"2015-04-16",604000,144.9,240.5,3,2,1,1923
"2014-09-16",425000,131,125.4,3,3.25,3,2005
"2014-05-20",452000,112.4,349.3,4,1,1.5,1900
"2015-03-02",428750,102.2,379,3,1,1,1929
"2014-06-05",7e+05,177.4,445.9,3,1.75,1,1959
"2015-03-03",720000,147.7,483.1,3,2,1,1939
"2014-07-22",503045,144.9,209,3,3,2,2009
"2014-07-10",569950,105.9,551.8,4,1,1,1916
"2014-05-30",7e+05,214.6,331.7,4,2.5,1.5,1927
"2014-10-17",842000,150.5,443.5,3,1,1.5,1920
"2014-11-19",412133,85.5,408.8,2,1,1,1948
"2014-07-03",715000,193.2,209,3,4,3,1997
"2015-04-24",780000,193.2,209,3,4,3,1997
"2014-05-28",432500,183.9,473.8,3,1.75,1,1965
"2015-03-23",826000,98.5,568.6,2,1,1,1908
"2015-03-11",587750,82.7,439.4,2,1,1,1941
"2014-06-10",429000,131,115.8,3,3.25,3,2005
"2015-04-29",533000,118.9,100.8,3,3,3,2004
"2015-04-20",913000,201.6,371.6,3,1.75,1,1925
"2014-10-30",685000,205.3,464.5,3,2,1.5,1909
"2014-06-17",1008000,246.2,284.3,4,3.5,2,2001
"2014-11-03",398500,165.4,121.8,2,2.5,3,2005
"2014-10-09",850000,177.4,445.9,3,3,1.5,1900
"2014-11-03",734000,199.3,356.7,3,1.75,1.5,1910
"2014-11-13",275000,63.2,389.3,2,1,1,1906
"2015-04-10",760000,354,571.4,6,3.75,2,1977
"2015-04-08",350000,107.8,501.2,2,1,1,1940
"2015-01-26",432000,89.2,300.5,2,1,1,1916
"2014-05-13",550000,319.6,752.5,7,4,2,1970
"2014-12-26",920000,306.6,391.9,6,3,2,1970
"2015-02-06",680200,182.1,557.4,2,1.5,1,1951
"2014-11-25",616500,174.7,278.7,4,2.25,2,1909
"2014-05-07",475000,76.2,253,2,1,1,1921
"2014-09-23",393000,91,311.2,2,1,1,1925
"2015-02-27",4e+05,135.6,122.5,3,2.5,3,2002
"2014-09-02",749500,231.3,356.7,4,2.75,1.5,1922
"2014-10-01",495000,193.2,278.7,3,1.75,1,1925
"2014-12-17",578500,138.4,529.5,3,1,1.5,1916
"2014-08-01",435000,133.8,125.4,3,3,3.5,2005
"2015-04-13",580000,171.9,259.8,3,1.75,1,1977
"2014-07-24",530000,127.3,375.3,3,1,1.5,1906
"2014-05-05",657100,129.1,393.9,4,1,1,1924
"2014-05-19",485000,117.1,115.2,2,2.25,3,2004
"2014-08-10",720001,132.9,204.4,3,2.5,1.5,1910
"2014-08-13",829000,307.5,418.1,4,3,2.5,1900
"2014-10-14",338000,69.7,598.2,2,1,1,1934
"2014-07-31",446000,180.2,589.9,4,2,1,1951
"2014-10-08",601450,170.9,139.4,2,3.25,3,2001
"2015-02-20",965000,305.7,516.4,4,3.5,1.5,1906
"2014-07-01",695000,232.3,379,3,2,1.5,1922
"2014-07-15",402500,137.5,205.4,3,1.75,2,1995
"2014-06-02",550000,168.2,377.6,3,2,1.5,1925
"2014-11-18",770000,173.7,176.5,3,2.25,3,2008
"2014-06-23",525000,100.3,325.2,2,1,1,1924
"2014-10-13",645000,115.2,464.5,2,1,1,1920
"2015-03-24",738000,118.9,362.3,3,1,1,1921
"2014-10-06",521000,135.6,116.5,3,3.25,3,2000
"2015-02-23",436000,137.5,128.6,3,2.25,3,2008
"2015-05-07",750000,191.4,371.6,4,1.5,1.5,1920
"2014-06-30",875000,167.2,301.5,4,1.5,1.5,1929
"2015-04-28",283000,87.3,589.9,2,1,1,1942
"2014-10-28",397500,137.5,473.8,3,1,1.5,1938
"2014-06-03",710000,198.8,457.4,3,2,1,1928
"2014-10-30",845000,222,371.6,4,3,1.5,1931
"2014-07-14",1105000,285.2,464.5,5,3.25,2,2006
"2014-07-17",525000,196,264.8,3,2.25,3,2001
"2014-09-08",270000,66.9,482.7,1,1,1,1911
"2014-12-16",651500,139.4,285.7,4,1.5,2,1929
"2014-07-28",565000,159.8,206.1,3,1.75,1.5,1931
"2015-05-11",438600,66.9,232.3,1,1,1,1910
"2014-10-27",355000,131.9,284.3,3,0.75,1,1923
"2014-05-20",1125000,267.6,296.5,6,3,2,1919
"2014-07-29",543000,143.1,116.7,3,2.5,3,2004
"2015-03-10",365000,169.1,516.1,3,1.75,1,1939
"2014-06-04",519000,77.1,262,2,1,1,1920
"2014-07-16",565000,143.1,227.8,4,1,1.5,1906
"2015-03-18",675000,142.1,335.8,4,1.75,1.5,1913
"2014-08-19",869900,255.5,408.8,6,4.5,2,1987
"2014-05-20",7e+05,156.1,373.6,4,1,1.5,1921
"2014-10-24",397000,124.5,473.8,3,1.75,1,1953
"2014-05-12",870300,218.3,292.6,4,2.5,1.5,1910
"2014-11-26",525000,77.1,297.3,1,1,1,1924
"2014-06-09",831000,188.6,362.8,4,2.5,1.5,1926
"2015-03-27",680000,173.7,401.3,3,1.75,1,1920
"2014-11-17",688500,163.5,383.2,3,1.75,1.5,1927
"2014-10-21",314963,82.7,589.9,2,1,1,1943
"2014-06-04",371000,131.9,418.1,3,1.5,1,1959
"2014-10-03",857500,189.5,367.9,3,1.5,2,1928
"2014-10-14",355000,137.5,232.4,3,2,2,1991
"2015-04-23",350000,110.6,94.9,3,2.25,3,1998
"2014-12-02",550000,153.3,367.2,3,2,2,1950
"2014-09-22",535000,85.5,464.5,1,1,1,1906
"2014-08-25",1e+06,311.2,877.9,5,3,2,1912
"2015-01-12",8e+05,220.2,306.8,4,3.5,2,1926
"2014-07-09",680000,165.4,531.4,3,2,1,1925
"2014-08-08",397500,132.9,128.5,3,2.25,3,2005
"2014-08-29",238000,49.2,589.9,1,1,1,1941
"2014-07-24",780000,183,241.5,3,2.75,2.5,1924
"2015-03-05",539000,128.2,299.6,3,1.75,1,1915
"2015-05-03",577500,152.4,512.4,2,1,1,1926
"2014-06-11",349000,132.9,93.1,3,2.5,3,2002
"2014-08-05",395000,89.2,622.5,2,1,1,1951
"2015-03-16",259250,87.3,548.5,3,1,1,1947
"2015-03-23",580000,113.3,464.5,2,1.5,1,1938
"2014-06-19",549000,119.8,284.3,4,1.75,2,1906
"2014-05-10",875000,234.1,557.4,4,2,1,1921
"2014-08-08",488000,92.9,476.1,2,1.5,1,1942
"2014-12-12",543000,87.3,359,2,1,1,1918
"2014-12-06",760000,165.4,162.6,3,2,1,1927
"2014-07-16",430000,144,136.5,3,2.25,3,2004
"2015-03-04",781000,178.4,176.1,3,2.5,3,2000
"2014-08-04",605000,169.1,708.5,4,2,1,1941
"2014-10-09",527950,163.5,334.5,4,1.75,1,1926
"2015-03-18",551000,189.5,589.7,4,1.75,1,1962
"2015-05-04",698000,140.3,379,2,1,1,1923
"2014-10-21",696500,236,408.8,4,2.75,1.5,1925
"2014-09-24",444000,135.6,242.5,3,2,2,1987
"2014-09-25",570000,223,296.5,3,3,2,1991
"2015-02-23",390000,66,371.6,1,1,1,1928
"2014-07-24",409950,92,278.7,2,1,1,1918
"2014-06-08",445000,133.8,299.6,2,1,1,1915
"2015-03-26",550000,91,445.9,2,1,1,1910
"2014-09-24",597000,211.8,225.9,4,2.5,2,1921
"2014-06-23",471001,167.2,557.4,3,1.75,1,1905
"2014-06-17",549000,128.2,88.5,2,2.5,3,2006
"2014-10-01",705000,153.3,635.5,2,2,1.5,1916
"2014-05-05",418000,131,560.2,3,2,1.5,1930
"2014-08-26",549000,144.9,476.6,3,2,1,1915
"2015-03-04",575000,116.1,401.3,2,1,1,1911
"2014-10-15",765000,247.1,418.1,4,2.75,1.5,1909
"2015-04-07",705000,254.6,496,4,3.25,2.5,2004
"2015-04-25",712500,164.4,260.1,3,1.75,1.5,1914
"2014-06-03",409950,127.3,476.1,2,1.75,1,1944
"2015-05-11",870000,220.2,464.5,4,1.75,1.5,1919
"2014-05-21",535000,95.7,449.7,2,1,1,1939
"2014-10-13",470000,110.6,483.1,2,1,1,1912
"2015-03-13",580000,79.9,372.8,2,1,1,1925
"2015-01-30",662500,192.3,390.2,3,2,1.5,1906
"2014-12-02",403000,66.9,302.4,2,1,1,1905
"2015-04-22",705000,133.8,243.2,3,1,1.5,1906
"2014-07-02",575000,154.2,445.9,4,2,1.5,1922
"2014-07-07",570000,175.6,309.4,3,1,1.5,1901
"2015-02-24",365000,80.8,528.5,2,1,1,1948
"2014-11-21",725000,197.9,317.7,4,2.5,1.5,1916
"2014-06-10",445434,136.6,663,2,1,1,1941
"2014-08-20",525000,115.2,445.9,3,1,1,1951
"2014-05-21",430000,106.8,278.7,3,1,1,1906
"2014-11-25",488000,148.6,297.3,3,1,1.5,1909
"2014-05-28",355000,118,297.3,2,1,1,1920
"2015-04-23",1025000,258.3,371.6,3,2.75,2,1904
"2015-03-27",415000,81.8,473.8,2,1,1,1941
"2015-02-27",930000,228.5,393.9,3,1.75,1,1925
"2015-04-07",887200,130.1,473.8,3,1,1.5,1900
"2014-05-13",620000,158.9,376.3,3,1,1.5,1909
"2014-08-25",513000,139.4,121.9,3,2.25,3,2007
"2014-05-16",540000,105.9,622.5,1,1,1.5,1920
"2014-07-28",925000,242.5,418.1,3,3.25,1.5,1909
"2015-04-09",805000,175.6,418.1,4,2,1.5,1907
"2015-05-01",562500,108.7,260.1,2,1,1.5,1905
"2014-07-09",759000,195.1,441.3,4,1.75,1,1975
"2014-12-08",650000,132.9,393.9,3,1,1.5,1924
"2015-04-27",380000,113.3,278.7,3,1,1.5,1901
"2014-12-03",762000,199.7,234.8,3,1.75,2,1906
"2014-11-17",1311000,324.2,522.6,4,3.75,2,2014
"2015-01-27",340000,139.4,386.3,2,1.75,1,1947
"2014-08-04",269500,74.3,111.5,2,1,2,1999
"2015-04-07",388000,125.4,216,3,1.75,3,1999
"2015-04-27",620000,175.6,399.5,4,2.25,1.5,1918
"2014-11-23",599995,150.5,278.7,3,1,1.5,1928
"2015-02-10",645000,190.5,557.4,3,3.75,2,1910
"2014-09-04",422500,120.8,209,3,2,2,1988
"2014-10-10",605000,174.7,325.2,4,1.5,1,1926
"2014-07-31",640000,144.9,136.2,3,3,3,2006
"2015-04-01",812000,183,317.7,3,2,2,1913
"2014-06-25",640000,150.5,557.4,33,1.75,1,1947
"2014-10-17",5e+05,104.1,299.1,2,1,1,1923
"2015-03-09",415000,113.3,77.6,3,1.5,1.5,1950
"2014-10-01",690000,183,426.4,4,1.5,2.5,1909
"2014-10-03",765000,197,464.5,3,1.75,2,1920
"2014-09-22",360000,126.3,557.4,3,1.5,1,1911
"2014-10-10",608000,208.1,348.4,3,1.5,1,1952
"2014-07-29",5e+05,116.1,312.2,2,2,1,1957
"2014-10-06",825000,193.2,464.5,3,1.75,2,1906
"2014-11-04",509000,182.1,201.2,4,2,1.5,1926
"2014-06-12",660000,217.4,275.9,3,3,2,1925
"2015-05-01",6e+05,121.7,464.5,3,1,1.5,1906
"2014-08-19",250000,69.7,589.9,2,1,1,1920
"2015-04-13",650000,275,464.5,6,3,1,1968
"2015-01-22",465000,186.7,674.8,5,3,1,1990
"2014-05-06",533000,167.2,351.2,5,2.75,1.5,1926
"2015-01-16",341000,87.3,390.2,3,1,1,1955
"2015-04-07",620000,165,115.9,3,2.5,3,2006
"2014-11-20",580000,96.6,297.3,2,1,1,1926
"2014-05-22",677000,185.8,297.9,3,2,1,1916
"2015-03-12",326000,95.7,74.1,2,1.5,3,2008
"2014-06-02",342000,109.2,126.9,2,2.5,2,2005
"2014-10-22",442000,79.9,514.2,2,1.75,1,1948
"2014-06-23",569000,160.7,360.8,4,2,1,1924
"2014-06-03",605000,191.4,375.3,3,2,1,1947
"2014-05-13",560000,133.8,464.5,3,1,2,1910
"2015-04-28",520000,146.8,821.4,3,1.5,1.5,1923
"2014-09-22",440000,210,492.4,3,1.5,1,1940
"2015-05-13",645000,152.4,391.9,3,2,1,1941
"2014-07-06",625000,184.9,371.6,2,1.75,1,1952
"2014-06-16",650000,242.5,386.5,4,2.75,3,1910
"2015-01-28",1350000,317.7,691.2,4,4.5,3,2014
"2015-05-04",747000,92,371.6,2,1,1,1911
"2014-05-06",485000,131.9,379,3,2,1.5,1905
"2014-11-26",563000,146.8,491.4,3,2,1,1940
"2014-07-26",658500,131,473.9,2,1,1.5,1927
"2014-06-20",780000,198.8,278.7,3,2.25,2,1905
"2015-05-14",855000,176.5,371.6,3,1.75,1,1965
"2014-06-27",480000,139.4,317.7,2,1,1,1902
"2014-05-28",474800,130.1,115.5,2,3.25,3,2000
"2014-06-09",428000,121.7,236.9,3,2,1,1986
"2015-02-17",565000,159.8,278.7,2,1.75,1,1925
"2014-07-23",748000,294.5,462.6,4,2.5,2,1925
"2014-09-16",425000,100.3,566.2,4,1,1.5,1924
"2015-04-27",7e+05,125.4,371.6,3,1.75,1.5,1925
"2015-03-17",340000,65,541.5,2,1,1,1945
"2015-02-18",575000,130.1,539.8,2,1.5,2,1940
"2015-04-29",325000,77.1,473.8,2,1,1,1941
"2014-05-27",427000,85.5,351.2,2,1,1,1910
"2014-12-22",705000,135.6,580.6,3,2,1.5,1912
"2014-11-21",579000,167.2,411.5,3,1.75,2,1906
"2015-01-21",1375000,290.8,418.1,4,3.5,2,2014
"2015-03-23",430000,70.6,660.9,2,1,1,1946
"2014-10-27",420000,140.3,139.4,4,1,1.5,1906
"2014-09-17",599950,106.8,350.7,2,1,1,1917
"2014-06-24",850000,309.4,371.6,4,3,1,1958
"2014-07-22",615000,136.6,107,3,3.25,3,2003
"2014-07-25",7e+05,145.9,371.6,3,1,2,1908
"2015-02-10",539950,172.8,144.7,3,2.25,3,2014
"2014-08-21",412000,84.5,583.6,2,1,1,1939
"2015-02-09",925000,226.7,689.2,3,2.5,1,1961
"2014-05-06",499000,108.7,223,2,1.75,1,1903
"2015-03-20",791000,217.8,445.9,5,1.75,1.5,1921
"2014-09-10",415000,114.3,350.6,1,1,1,1924
"2015-04-28",818000,204.4,445.9,3,3.25,2,1943
"2014-06-23",660000,183.9,264.8,3,3.25,3,1987
"2014-06-13",538000,135.6,668.9,3,1,1,1906
"2014-06-30",765000,266.6,529.5,5,3,1,1964
"2014-11-13",799000,140.3,388.1,3,1,2,1902
"2014-12-04",665000,150,426.4,2,2,1.5,1906
"2014-05-08",413450,143.1,149.9,3,2.5,3,2008
"2014-06-23",405000,141.2,115.7,3,2.25,3,2004
"2014-08-06",640000,195.1,278.7,4,1.75,1.5,1911
"2014-10-03",526500,121.7,672.2,3,1.5,1,1928
"2014-12-15",625000,223.9,629,4,1.75,1,1924
"2015-03-16",770000,137.5,348.4,4,1,1.5,1912
"2014-10-20",399950,105.9,110,2,2.25,2,1999
"2014-07-09",9e+05,207.2,406.2,4,2.5,2,1935
"2015-04-17",575000,142.1,223,3,1,1,1928
"2014-12-08",611000,171.9,464.5,3,1,1.5,1922
"2015-03-23",435000,62.2,167.2,1,1,1,1905
"2014-11-06",315000,65,360.1,1,1,1,1910
"2014-12-24",1001000,288,743.2,4,2,1.5,1939
"2014-07-22",760000,131,334.5,2,1,1.5,1925
